productName,commissionRate,sales,priceDiscountRate,price,offerLink,imageUrl
Parafusadeira/Furadeira 21V C/ Kit Maleta COM DUAS BATERIAS Kit de 28pcs,0.13,1954,70,107.99,https://s.shopee.com.br/9pMHYXLCMM,https://cf.shopee.com.br/file/br-11134207-7r98o-lt51p8dojghe5a
Copo Térmico Inox Portátil 1200ml/1.2L Garrafa Térmica Inoxidável com Tampa e Canudo,0.11,3340,70,59.98,https://s.shopee.com.br/9f2rMELphL,https://cf.shopee.com.br/file/br-11134207-7r98o-m0oduslc3vz430
Aspirador De Pó Usb Portátil Completo Linha Premium Carro E Casa 2000mAh,0.16,1052,44,27.98,https://s.shopee.com.br/9zfhkqKZ1R,https://cf.shopee.com.br/file/sg-11134201-7rccm-lr7ety13o0rw47
Creatina Black Skull Creatine Turbo 300G Caveira Preta,0.16,8029,61,39,https://s.shopee.com.br/AKIY9SJILX,https://cf.shopee.com.br/file/br-11134207-7r98o-luf0i0swkbc09a
M10 Fone De Ouvido Bluetooth 5.1 Sem Fio TWS Touch Noise Reduction Waterproof,0.105,2589,58,19,https://s.shopee.com.br/8fAKAOPdjJ,https://cf.shopee.com.br/file/sg-11134201-7rce8-lsqzl6fgui67eb
Capa Para Colchão Impermeavel Matelado Com Elastico,0.13,26385,40,22.99,https://s.shopee.com.br/8znAZ0ON3P,https://cf.shopee.com.br/file/br-11134207-7r98o-ltwjwwwq5uudff
Mini Processador Elétrico de Alimentos Portátil com 3 lâminas de aço inox USB 250 ml Bivolt,0.12,4694,65,20.89,https://s.shopee.com.br/6fPFmiXFmz,https://cf.shopee.com.br/file/588eea9b630cf18620fc565d5c98ac1e
Mop Giratorio Com cabo de 140 cm Cesto Em Inox - Balde Centrífuga - C/2 Refil + Dispenser Para Sabão,0.12,16437,40,59.9,https://s.shopee.com.br/20dQE92DbN,https://cf.shopee.com.br/file/br-11134207-7r98o-lvgn7xyex6e8c6
Jogo de Lençol 03 Peças 400 Fios Cama Casal Queen Micropercal Ponto Palito,0.14,49656,50,29.9,https://s.shopee.com.br/2VZgp40JaU,https://cf.shopee.com.br/file/sg-11134201-7rbl7-lmxhpfuo0pwjb4
Maquina de Barbear cortar cabelo Aparador Profissional barbeador acabamento Sem Fio Portátil,0.12,6839,71,19.99,https://s.shopee.com.br/1qK01q2qwQ,https://cf.shopee.com.br/file/7b95b6cd68b2c230f14881e33584057b
Projetor de luz com bluetooth noturna de astronauta para galáxia luz noturna estrelada projetor de luz de teto,0.105,2190,62,59.97,https://s.shopee.com.br/g82dh7IJF,https://cf.shopee.com.br/file/br-11134207-7r98o-ls5csu41ckzff3
Garrafa 1000ml Inox Térmica Com Infusor Prata e Dourada De Água Café Dupla Com Alça,0.13,5436,71,34.98,https://s.shopee.com.br/10kt2J61dL,https://cf.shopee.com.br/file/br-11134207-7qukw-lhctikb4f0uj45
Escova De Limpeza Ajustável Janela Banheiro e Cozinha Ferramenta 3 em 1 Recarregável,0.12,8727,68,99.99,https://s.shopee.com.br/VocRO7veI,https://cf.shopee.com.br/file/br-11134207-7r98o-lqp8s8f2ez2bc0
Mochila Escolar Resistente Bem Espaçosa Faculdade Trabalho Viagem,0.21,2794,64,39.9,https://s.shopee.com.br/4pxbbLrQrA,https://cf.shopee.com.br/file/br-11134207-7r98o-m0tcm02knee86b
Lixeira com Sensor Automático Inteligente Abre Fácil em Toque Cesto Lixo Casa Quarto Banheiro Cozinha Escritório 16 Litros,0.12,3005,66,84.99,https://s.shopee.com.br/50H1neqnWF,https://cf.shopee.com.br/file/br-11134207-7r98o-lv205cqzejdp98
Video game Stick 4K Com 20000 Jogos 64gb 2 Controles Sem Fio Console Portatil Jogos Retro Video Game,0.12,3443,44,105.65,https://s.shopee.com.br/9pMHYXlb46,https://cf.shopee.com.br/file/sg-11134201-7rd62-lvjn8382u4729e
